lawyer_id,name,specialization,experience,fees,contact_number,email
1,Emily Jones,Entertainment Law,10,10256,+91-7269727547,[email]
2,John Garcia,Labour Law,1,14783,+91-9740933102,[email]
3,Michael Williams,Corporate Law,26,19847,+91-8331976452,[email]
4,David Brown,Corporate Law,9,3601,+91-9144847609,[email]
5,James Clark,Sports Law,36,6423,+91-9316991367,[email]
6,James Jones,Medical Law,5,2086,+91-8656753855,[email]
7,Isabella Brown,Entertainment Law,13,4231,+91-9881527082,[email]
8,Olivia Johnson,Labour Law,36,5111,+91-8481047120,[email]
9,Olivia Williams,Human Rights Law,27,11029,+91-7379778529,[email]
10,Emily Jones,Medical Law,22,8385,+91-8219754225,[email]
11,John Smith,Entertainment Law,2,19651,+91-8433945312,[email]
12,James Williams,Maritime Law,37,13874,+91-9656653262,[email]
13,John Brown,Immigration Law,31,17319,+91-9620446650,[email]
14,David Lopez,Maritime Law,19,19012,+91-8501996780,[email]
15,John Williams,Human Rights Law,36,10835,+91-7306347635,[email]
16,John Brown,Family Law,35,18253,+91-9915433154,[email]
17,James Lopez,Criminal Law,27,9506,+91-8228220643,[email]
18,Sophia Williams,Sports Law,2,13460,+91-7365894957,[email]
19,Olivia Clark,Corporate Law,38,10702,+91-9340940746,[email]
20,Robert Jones,Banking Law,15,15991,+91-7882063363,[email]
21,Ava Lopez,Labour Law,13,11713,+91-7392208055,[email]
22,David Williams,Criminal Law,18,12028,+91-7065977486,[email]
23,John Williams,Sports Law,32,6713,+91-9272149492,[email]
24,Sophia Smith,Human Rights Law,31,2634,+91-7228363526,[email]
25,Michael Clark,Criminal Law,3,5609,+91-9078832938,[email]
26,Robert Garcia,Corporate Law,14,3966,+91-7716404844,[email]
27,Sophia Davis,Environmental Law,16,11367,+91-9064321704,[email]
28,Olivia Miller,Environmental Law,25,6797,+91-7692290138,[email]
29,Olivia Smith,Immigration Law,6,19193,+91-8643332064,[email]
30,Michael Lopez,Environmental Law,39,11014,+91-9683922664,[email]
31,James Lopez,Environmental Law,14,19539,+91-8303667216,[email]
32,Olivia Clark,Cyber Law,22,18630,+91-7847350952,[email]
33,Isabella Johnson,Human Rights Law,30,3845,+91-7069404847,[email]
34,Sophia Johnson,Environmental Law,8,3873,+91-7162961587,[email]
35,Isabella Clark,Entertainment Law,32,3586,+91-8628022245,[email]
36,Olivia Lopez,Maritime Law,27,2534,+91-9608192287,[email]
37,Robert Lopez,Real Estate Law,23,6114,+91-9425301804,[email]
38,Isabella Garcia,Family Law,17,11304,+91-8142130309,[email]
39,James Lopez,Environmental Law,20,6280,+91-8613243246,[email]
40,Sophia Brown,Human Rights Law,29,16882,+91-7054487150,[email]
41,Sophia Brown,Maritime Law,3,10930,+91-9811125473,[email]
42,Ava Miller,Immigration Law,35,5448,+91-9666215362,[email]
43,Robert Clark,Criminal Law,15,13893,+91-8310134839,[email]
44,John Jones,Sports Law,13,12114,+91-9569619301,[email]
45,Olivia Garcia,Entertainment Law,24,3944,+91-8855349380,[email]
46,Sophia Lopez,Family Law,36,15923,+91-9931762893,[email]
47,Isabella Lopez,Sports Law,33,2442,+91-8263763046,[email]
48,John Williams,Medical Law,27,16997,+91-7898028181,[email]
49,Sophia Smith,Family Law,12,10931,+91-8001979687,[email]
50,Emily Brown,Entertainment Law,24,14770,+91-8707745111,[email]
51,Robert Jones,Banking Law,31,9919,+91-9412675650,[email]
52,Sophia Johnson,Entertainment Law,14,10962,+91-9986956391,[email]
53,David Lopez,Medical Law,33,5559,+91-9322599446,[email]
54,James Garcia,Maritime Law,32,16340,+91-8334210122,[email]
55,Sophia Davis,Environmental Law,27,3759,+91-7448771595,[email]
56,Michael Garcia,Intellectual Property,40,19142,+91-8266938531,[email]
57,Michael Clark,Real Estate Law,8,15424,+91-7516211964,[email]
58,Emily Williams,Real Estate Law,29,12984,+91-9195006900,[email]
59,John Garcia,Human Rights Law,3,16232,+91-7948560759,[email]
60,Ava Davis,Cyber Law,11,12704,+91-9497741325,[email]
61,James Lopez,Environmental Law,39,5469,+91-7385795146,[email]
62,Ava Jones,Family Law,19,2970,+91-7795110673,[email]
63,Emily Miller,Tax Law,26,4260,+91-9823954664,[email]
64,James Davis,Medical Law,28,15389,+91-7254499622,[email]
65,Michael Davis,Tax Law,19,5990,+91-8646218155,[email]
66,Sophia Jones,Corporate Law,11,13644,+91-8728928769,[email]
67,Emily Lopez,Corporate Law,9,15070,+91-9481176900,[email]
68,Michael Lopez,Banking Law,32,15554,+91-8527694600,[email]
69,Emily Williams,Tax Law,20,4441,+91-8965785413,[email]
70,Sophia Garcia,Labour Law,37,17264,+91-7237834035,[email]
71,Michael Lopez,Banking Law,6,3966,+91-7141789810,[email]
72,David Williams,Cyber Law,15,3105,+91-9966104211,[email]
73,Sophia Clark,Cyber Law,21,7672,+91-7809796473,[email]
74,Robert Jones,Real Estate Law,31,5390,+91-9555157009,[email]
75,Emily Williams,Tax Law,31,17438,+91-7570440319,[email]
76,David Johnson,Cyber Law,18,11680,+91-8356228290,[email]
77,Olivia Davis,Corporate Law,19,8566,+91-8676087694,[email]
78,John Brown,Environmental Law,31,3455,+91-9122335679,[email]
79,James Johnson,Tax Law,10,14660,+91-9890390922,[email]
80,Isabella Williams,Medical Law,23,16987,+91-8110015950,[email]
81,James Clark,Sports Law,16,8832,+91-8929479378,[email]
82,David Williams,Tax Law,32,7138,+91-8721703134,[email]
83,Sophia Lopez,Banking Law,20,15874,+91-8864786217,[email]
84,Emily Brown,Cyber Law,23,5101,+91-8028228304,[email]
85,Emily Davis,Real Estate Law,21,12006,+91-8367030485,[email]
86,Michael Lopez,Human Rights Law,37,18994,+91-7087689030,[email]
87,Ava Brown,Criminal Law,21,19117,+91-8713587948,[email]
88,Olivia Smith,Criminal Law,20,10383,+91-7196278079,[email]
89,Sophia Davis,Labour Law,19,6776,+91-9426246956,[email]
90,Emily Clark,Sports Law,4,7951,+91-7153931732,[email]
91,John Williams,Entertainment Law,21,19393,+91-9006449113,[email]
92,Michael Garcia,Real Estate Law,15,7492,+91-8116859024,[email]
93,Robert Lopez,Criminal Law,4,16494,+91-7840771885,[email]
94,Sophia Clark,Cyber Law,12,8328,+91-9219020222,[email]
95,Isabella Jones,Sports Law,8,9609,+91-9015881849,[email]
96,John Clark,Criminal Law,30,13349,+91-9761945925,[email]
97,James Clark,Tax Law,22,13313,+91-8480047600,[email]
98,Robert Clark,Human Rights Law,40,7384,+91-8433465982,[email]
99,Olivia Brown,Entertainment Law,4,13231,+91-8354820403,[email]
100,Robert Lopez,Criminal Law,30,3103,+91-7144019484,[email]
